sale_id,product_id,price_per_unit,qty,discount_percentage,deleted
1001,P001,10.50,2,0.00,FALSE
1001,P003,25.00,1,0.05,FALSE
1001,P011,5.00,3,0.00,FALSE
1002,P002,5.75,3,0.00,FALSE
1002,P012,15.00,1,0.00,FALSE
1003,P004,100.00,1,0.10,FALSE
1003,P013,2.50,10,0.00,FALSE
1004,P005,12.00,5,0.00,FALSE
1004,P014,3.75,4,0.00,FALSE
1005,P001,10.50,1,0.00,FALSE
1005,P015,7.00,2,0.00,FALSE
1006,P006,8.99,2,0.00,FALSE
1006,P016,1.20,8,0.00,FALSE
1007,P007,30.00,1,0.00,TRUE
1008,P008,15.20,4,0.00,FALSE
1008,P017,22.00,1,0.00,FALSE
1009,P009,20.00,2,0.00,FALSE
1010,P010,45.50,1,0.05,FALSE
1010,P018,18.00,2,0.00,FALSE
1011,P002,5.75,1,0.00,FALSE
1011,P019,9.50,3,0.00,FALSE
1012,P006,8.99,3,0.10,FALSE
1013,P004,100.00,2,0.00,FALSE
1013,P020,35.00,1,0.00,FALSE
1014,P009,20.00,1,0.00,TRUE
1015,P001,10.50,1,0.00,FALSE
1015,P005,12.00,2,0.00,FALSE
1016,P004,73.01,4,0,FALSE
1016,P020,34.63,2,0,TRUE
1017,P019,94.85,2,0.05,FALSE
1018,P020,57.27,4,0,FALSE
1018,P009,86.45,3,0,FALSE
1018,P011,15.61,4,0,TRUE
1018,P007,57.14,4,0,FALSE
1018,P009,55.92,1,0,FALSE
1019,P020,24.84,3,0,TRUE
1019,P013,63.4,3,0,FALSE
1020,P015,61.72,3,0,FALSE
1021,P010,86.26,3,0,FALSE
1021,P018,23.75,1,0,TRUE
1021,P012,83.83,4,0,FALSE
1022,P010,24.5,4,0,FALSE
1023,P019,37.99,1,0.05,FALSE
1023,P020,39.15,1,0,TRUE
1024,P002,57.0,2,0,FALSE
1024,P005,71.59,5,0.1,TRUE
1024,P011,76.09,1,0,FALSE
1024,P003,41.12,3,0,FALSE
1024,P002,16.76,1,0,FALSE
1025,P001,96.95,3,0,TRUE
1026,P004,99.29,5,0,FALSE
1026,P005,28.17,1,0.05,TRUE
1026,P009,11.77,5,0,FALSE
1026,P016,32.41,4,0,FALSE
1027,P009,23.33,1,0,FALSE
1027,P010,47.8,1,0,FALSE
1027,P006,75.9,2,0,FALSE
1028,P010,74.91,2,0,FALSE
1029,P016,58.68,5,0,FALSE
1029,P008,32.65,2,0,FALSE
1029,P011,79.6,1,0,FALSE
1029,P006,74.26,3,0,FALSE
1029,P016,50.75,5,0,FALSE
1030,P002,92.46,5,0,FALSE
1030,P001,8.45,5,0,FALSE
1030,P009,7.56,5,0,FALSE
1030,P010,30.98,1,0,FALSE
1031,P019,67.2,5,0,FALSE
1031,P009,81.19,4,0.1,FALSE
1031,P002,91.22,3,0.1,FALSE
1032,P009,25.77,5,0,FALSE
1032,P001,77.23,2,0,FALSE
1032,P016,62.07,2,0,TRUE
1032,P014,38.18,2,0,FALSE
1033,P006,48.61,3,0,FALSE
1033,P018,20.93,1,0.05,FALSE
1034,P020,98.09,5,0,TRUE
1035,P006,89.97,3,0,FALSE
1035,P017,51.23,1,0,FALSE
1035,P017,25.6,4,0,FALSE
1035,P009,46.82,5,0,FALSE
1036,P004,73.85,5,0,FALSE
